STN,Date,TG,TN,TNH,TX,TXH
240,20090101,5,-4,7,24,21
240,20090102,-2,-66,24,27,10
240,20090103,-9,-88,3,30,23
240,20090104,31,19,3,41,13
240,20090105,-8,-39,21,22,1
240,20090106,-43,-75,21,-7,13
240,20090107,2,-37,1,52,13
240,20090108,-39,-68,24,-17,1
240,20090109,-53,-83,5,-12,15
240,20090110,-52,-82,1,-30,13
240,20090111,-8,-54,8,29,15
240,20090112,43,14,1,57,11
240,20090113,45,39,22,53,2
240,20090114,42,23,22,68,12
240,20090115,29,14,24,48,14
240,20090116,18,1,4,32,24
240,20090117,46,25,18,75,15
240,20090118,55,15,22,74,6
240,20090119,44,18,4,78,14
240,20090120,38,15,6,59,14
240,20090121,34,17,2,51,13
240,20090122,45,20,4,75,19
240,20090123,52,40,24,77,14
240,20090124,40,-2,23,63,12
240,20090125,25,-6,1,58,14
240,20090126,14,-12,23,52,14
240,20090127,-4,-37,21,27,14
240,20090128,-14,-43,8,23,15
240,20090129,-5,-33,8,28,14
240,20090130,3,-38,6,56,14
240,20090131,3,-24,5,37,13
240,20090201,-11,-19,5,9,1
240,20090202,12,-17,2,32,19
240,20090203,20,3,20,36,10
240,20090204,4,-17,5,24,13
240,20090205,30,-3,4,62,19
240,20090206,42,7,7,81,12
240,20090207,28,3,19,60,14
240,20090208,11,-11,6,39,10
240,20090209,28,7,1,48,12
240,20090210,36,17,11,74,6
240,20090211,22,-12,22,58,11
240,20090212,14,-21,5,57,15
240,20090213,20,0,24,50,14
240,20090214,-7,-53,7,46,13
240,20090215,23,-40,2,51,20
240,20090216,60,44,3,80,12
240,20090217,41,-6,23,68,11
240,20090218,-1,-26,21,29,14
240,20090219,25,-17,1,53,21
240,20090220,50,19,23,61,12
240,20090221,54,12,5,89,14
240,20090222,64,46,3,82,11
240,20090223,58,33,23,73,15
240,20090224,43,6,21,78,15
240,20090225,54,14,5,79,15
240,20090226,66,53,3,82,14
240,20090227,73,60,4,82,16
240,20090228,73,58,23,90,14
240,20090301,66,4,6,108,14
240,20090302,50,15,22,95,13
240,20090303,63,41,1,81,15
240,20090304,56,32,24,68,8
240,20090305,46,2,5,79,13
240,20090306,47,-1,24,82,14
240,20090307,53,-20,6,98,12
240,20090308,73,36,23,96,12
240,20090309,63,38,1,85,15
240,20090310,58,43,21,72,14
240,20090311,65,34,6,100,15
240,20090312,79,47,24,96,10
240,20090313,75,29,4,119,15
240,20090314,85,72,4,119,10
240,20090315,78,53,20,108,10
240,20090316,80,50,22,130,15
240,20090317,67,21,24,109,10
240,20090318,55,-3,5,117,15
240,20090319,68,37,24,104,14
240,20090320,51,-5,6,99,14
240,20090321,49,-14,5,109,13
240,20090322,81,53,1,113,13
240,20090323,68,32,24,90,13
240,20090324,53,27,2,87,12
240,20090325,62,42,5,87,14
240,20090326,74,50,5,107,16
240,20090327,67,48,24,94,13
240,20090328,62,35,24,103,13
240,20090329,60,29,1,97,15
240,20090330,57,3,6,113,14
240,20090331,77,7,3,136,12
240,20090401,94,34,5,143,16
240,20090402,115,68,6,169,16
240,20090403,122,55,4,220,14
240,20090404,90,60,1,115,14
240,20090405,91,55,5,150,14
240,20090406,125,53,4,185,17
240,20090407,105,78,24,131,12
240,20090408,86,42,24,123,16
240,20090409,106,19,5,158,15
240,20090410,170,113,1,229,14
240,20090411,158,110,2,221,16
240,20090412,135,71,24,182,14
240,20090413,97,59,6,151,12
240,20090414,124,49,5,185,14
240,20090415,168,99,3,231,14
240,20090416,141,92,24,195,12
240,20090417,119,85,3,170,14
240,20090418,119,68,4,179,14
240,20090419,125,75,3,172,13
240,20090420,133,68,5,192,14
240,20090421,109,49,24,179,13
240,20090422,95,38,24,148,12
240,20090423,93,29,5,149,15
240,20090424,132,50,2,185,14
240,20090425,137,102,5,196,12
240,20090426,122,101,24,151,16
240,20090427,118,93,24,156,17
240,20090428,96,45,23,124,8
240,20090429,111,42,2,168,14
240,20090430,131,53,3,196,14
240,20090501,138,71,5,209,14
240,20090502,122,73,3,177,14
240,20090503,97,47,24,136,13
240,20090504,101,35,3,140,12
240,20090505,119,95,1,135,13
240,20090506,127,107,3,149,15
240,20090507,128,91,23,161,16
240,20090508,119,79,23,167,13
240,20090509,118,62,3,168,13
240,20090510,137,69,5,195,14
240,20090511,114,74,24,151,13
240,20090512,134,76,1,186,14
240,20090513,158,106,5,209,15
240,20090514,153,109,5,200,14
240,20090515,133,88,24,180,13
240,20090516,124,72,4,172,17
240,20090517,125,102,2,167,13
240,20090518,136,101,3,174,13
240,20090519,135,84,4,195,13
240,20090520,141,75,4,189,14
240,20090521,139,90,24,180,14
240,20090522,135,78,4,170,10
240,20090523,163,117,24,204,15
240,20090524,154,107,24,202,11
240,20090525,176,97,3,237,17
240,20090526,133,96,24,183,2
240,20090527,123,66,3,153,10
240,20090528,149,108,24,181,14
240,20090529,153,85,3,193,16
240,20090530,167,107,4,212,15
240,20090531,187,136,4,237,15
240,20090601,187,118,24,246,13
240,20090602,158,102,24,210,12
240,20090603,124,96,23,162,14
240,20090604,103,67,23,143,14
240,20090605,102,51,24,142,11
240,20090606,126,58,1,168,15
240,20090607,118,78,24,159,12
240,20090608,140,67,2,183,16
240,20090609,150,119,4,195,15
240,20090610,141,116,2,185,14
240,20090611,129,82,24,160,16
240,20090612,131,72,24,172,14
240,20090613,156,60,1,221,17
240,20090614,170,137,22,211,14
240,20090615,159,124,3,196,16
240,20090616,145,98,24,192,15
240,20090617,176,91,3,234,18
240,20090618,166,139,5,201,14
240,20090619,153,125,15,184,14
240,20090620,144,111,24,181,12
240,20090621,138,91,24,184,14
240,20090622,143,78,2,190,16
240,20090623,164,88,3,218,14
240,20090624,181,130,4,227,13
240,20090625,204,151,4,260,15
240,20090626,201,150,3,248,16
240,20090627,196,165,24,248,15
240,20090628,190,160,2,242,16
240,20090629,196,147,24,255,14
240,20090630,199,138,4,253,14
240,20090701,212,167,1,262,16
240,20090702,235,181,3,287,15
240,20090703,215,179,24,289,11
240,20090704,200,151,24,244,15
240,20090705,205,153,4,268,14
240,20090706,186,145,3,224,14
240,20090707,167,129,9,209,15
240,20090708,157,137,24,193,13
240,20090709,157,131,3,190,11
240,20090710,149,127,6,179,13
240,20090711,165,119,5,197,14
240,20090712,172,142,24,207,17
240,20090713,185,128,4,227,15
240,20090714,193,144,24,239,14
240,20090715,189,137,1,234,14
240,20090716,200,131,3,248,16
240,20090717,190,158,22,227,11
240,20090718,163,142,6,200,16
240,20090719,171,141,5,210,15
240,20090720,171,130,24,210,13
240,20090721,195,123,2,264,16
240,20090722,191,152,23,232,15
240,20090723,174,144,24,213,15
240,20090724,165,137,9,201,15
240,20090725,171,136,23,203,14
240,20090726,188,129,5,241,15
240,20090727,182,145,22,245,12
240,20090728,179,133,4,218,14
240,20090729,192,149,1,248,16
240,20090730,161,106,24,209,13
240,20090731,168,105,1,221,15
240,20090801,201,129,3,260,14
240,20090802,171,130,24,196,16
240,20090803,167,117,1,218,13
240,20090804,196,108,2,254,15
240,20090805,217,156,4,273,14
240,20090806,232,166,5,293,14
240,20090807,213,180,24,267,13
240,20090808,184,137,23,222,13
240,20090809,171,115,4,206,10
240,20090810,181,104,5,245,15
240,20090811,188,157,22,223,12
240,20090812,180,151,23,203,15
240,20090813,170,131,23,215,14
240,20090814,177,114,1,222,12
240,20090815,205,155,3,267,16
240,20090816,192,156,24,232,13
240,20090817,184,143,4,223,11
240,20090818,198,142,3,257,16
240,20090819,219,142,5,293,14
240,20090820,231,173,24,325,14
240,20090821,177,132,24,217,11
240,20090822,167,119,22,212,12
240,20090823,198,127,4,263,14
240,20090824,207,149,4,268,15
240,20090825,175,131,22,208,11
240,20090826,186,126,4,253,14
240,20090827,191,155,22,227,14
240,20090828,161,100,21,204,13
240,20090829,155,120,1,186,15
240,20090830,161,119,5,195,12
240,20090831,194,142,5,250,16
240,20090901,181,154,21,221,8
240,20090902,165,143,5,198,16
240,20090903,155,137,19,182,15
240,20090904,150,132,6,181,12
240,20090905,152,134,20,179,15
240,20090906,156,124,20,179,12
240,20090907,168,115,2,237,14
240,20090908,198,131,5,272,16
240,20090909,173,151,21,204,14
240,20090910,159,128,24,195,12
240,20090911,150,92,3,192,13
240,20090912,151,106,22,194,12
240,20090913,148,109,1,173,16
240,20090914,157,113,4,195,14
240,20090915,157,143,4,171,20
240,20090916,159,132,24,196,14
240,20090917,139,101,5,172,14
240,20090918,145,82,6,193,14
240,20090919,176,110,5,237,15
240,20090920,154,95,23,207,13
240,20090921,142,90,6,189,14
240,20090922,159,119,2,195,11
240,20090923,168,140,24,189,11
240,20090924,137,93,24,188,13
240,20090925,129,77,3,181,14
240,20090926,130,61,4,189,14
240,20090927,129,74,6,190,15
240,20090928,153,100,1,182,10
240,20090929,156,143,3,173,10
240,20090930,150,133,3,171,13
240,20091001,134,95,19,159,1
240,20091002,122,102,1,147,10
240,20091003,145,121,22,166,13
240,20091004,118,59,24,156,12
240,20091005,114,67,1,131,14
240,20091006,150,121,3,186,22
240,20091007,151,111,24,185,10
240,20091008,114,63,24,157,14
240,20091009,100,43,3,143,14
240,20091010,127,90,23,167,13
240,20091011,125,88,4,155,12
240,20091012,113,65,23,154,13
240,20091013,96,48,23,144,12
240,20091014,55,8,24,110,13
240,20091015,77,1,3,131,14
240,20091016,110,87,23,138,12
240,20091017,88,29,22,142,13
240,20091018,79,16,5,131,11
240,20091019,87,55,1,112,12
240,20091020,80,40,7,111,13
240,20091021,107,74,6,143,13
240,20091022,88,66,8,113,16
240,20091023,101,72,6,151,14
240,20091024,110,74,3,148,21
240,20091025,134,113,3,160,14
240,20091026,126,104,24,146,13
240,20091027,127,108,1,154,13
240,20091028,119,89,7,156,14
240,20091029,134,110,3,169,13
240,20091030,109,90,4,137,14
240,20091031,107,81,7,130,13
240,20091101,134,120,24,158,19
240,20091102,93,48,24,130,14
240,20091103,72,38,2,111,21
240,20091104,79,46,3,116,13
240,20091105,83,46,24,107,14
240,20091106,88,41,2,106,12
240,20091107,74,31,24,94,9
240,20091108,49,9,8,91,13
240,20091109,70,23,5,94,14
240,20091110,79,54,5,100,14
240,20091111,79,50,19,92,1
240,20091112,83,31,3,134,13
240,20091113,135,105,1,157,17
240,20091114,129,106,24,145,8
240,20091115,95,61,22,124,14
240,20091116,104,60,1,147,15
240,20091117,105,89,24,128,13
240,20091118,116,90,1,139,20
240,20091119,102,87,22,123,1
240,20091120,118,79,24,145,11
240,20091121,124,78,4,157,14
240,20091122,110,84,17,134,2
240,20091123,106,83,4,135,17
240,20091124,119,97,11,142,14
240,20091125,108,86,23,127,4
240,20091126,81,62,24,94,14
240,20091127,72,53,8,99,12
240,20091128,73,55,4,91,12
240,20091129,85,63,23,101,2
240,20091130,52,13,8,66,1
240,20091201,54,13,20,89,12
240,20091202,45,17,4,65,24
240,20091203,81,57,24,102,13
240,20091204,58,37,3,85,21
240,20091205,73,44,1,98,22
240,20091206,98,56,20,119,11
240,20091207,73,58,9,85,14
240,20091208,66,29,19,94,13
240,20091209,76,43,3,94,16
240,20091210,96,85,23,108,5
240,20091211,73,45,22,94,5
240,20091212,45,23,24,65,1
240,20091213,15,-13,24,41,14
240,20091214,-25,-45,23,-13,1
240,20091215,-26,-57,7,18,13
240,20091216,-5,-57,1,17,14
240,20091217,-2,-19,24,6,2
240,20091218,-20,-53,19,1,14
240,20091219,-60,-85,8,-21,1
240,20091220,-6,-45,1,30,17
240,20091221,-17,-50,14,16,2
240,20091222,3,-15,23,21,13
240,20091223,-1,-24,1,9,12
240,20091224,0,-22,6,20,18
240,20091225,26,2,1,48,15
240,20091226,37,14,1,59,14
240,20091227,44,30,1,60,20
240,20091228,33,-25,22,74,13
240,20091229,5,-10,1,15,4
240,20091230,3,-1,18,5,10
240,20091231,4,-2,4,10,22
240,20100101,-16,-63,22,8,13
240,20100102,-6,-55,1,16,16
240,20100103,-34,-75,8,-5,14
240,20100104,-15,-51,5,12,13
240,20100105,-2,-22,3,20,14
240,20100106,-28,-66,24,3,15
240,20100107,-48,-115,24,-24,5
240,20100108,-57,-138,4,-22,24
240,20100109,-18,-45,2,-4,13
240,20100110,-1,-6,1,4,12
240,20100111,-2,-11,24,5,2
240,20100112,-15,-42,24,-4,1
240,20100113,-33,-56,5,-12,24
240,20100114,3,-33,23,36,15
240,20100115,13,-6,1,18,11
240,20100116,11,2,20,17,14
240,20100117,43,8,1,68,13
240,20100118,37,-4,8,58,24
240,20100119,39,16,24,58,1
240,20100120,22,12,3,43,13
240,20100121,25,17,24,39,12
240,20100122,24,9,6,49,13
240,20100123,14,-2,24,28,12
240,20100124,-2,-6,4,2,15
240,20100125,-29,-62,22,-4,1
240,20100126,-64,-88,24,-35,14
240,20100127,-9,-104,3,52,21
240,20100128,35,20,24,55,14
240,20100129,24,-11,23,49,10
240,20100130,3,-23,5,27,21
240,20100131,17,-10,23,28,12
240,20100201,5,-32,1,39,13
240,20100202,30,-9,1,60,15
240,20100203,23,-4,2,60,12
240,20100204,60,19,1,80,14
240,20100205,42,24,3,61,18
240,20100206,25,10,21,52,14
240,20100207,9,-1,24,18,14
240,20100208,-33,-46,10,-1,1
240,20100209,-28,-45,4,-13,18
240,20100210,-24,-66,8,-5,15
240,20100211,-19,-42,24,-5,13
240,20100212,-21,-69,8,15,14
240,20100213,-12,-44,24,18,14
240,20100214,-24,-65,1,-6,8
240,20100215,-32,-51,5,-9,12
240,20100216,-6,-30,1,20,15
240,20100217,-3,-37,7,20,16
240,20100218,27,4,2,50,24
240,20100219,31,7,21,50,1
240,20100220,14,-33,24,49,13
240,20100221,4,-44,6,37,21
240,20100222,30,17,4,49,16
240,20100223,15,4,9,34,14
240,20100224,59,5,1,99,14
240,20100225,76,58,9,94,16
240,20100226,69,52,18,92,9
240,20100227,63,39,7,92,14
240,20100228,58,33,17,89,13
240,20100301,39,-4,24,68,13
240,20100302,25,-19,2,75,12
240,20100303,21,-36,4,71,12
240,20100304,17,-39,6,64,14
240,20100305,23,-45,5,61,11
240,20100306,8,-23,24,34,1
240,20100307,-8,-49,6,31,15
240,20100308,12,-32,1,60,15
240,20100309,8,-39,7,51,13
240,20100310,7,-26,5,42,13
240,20100311,30,2,1,66,15
240,20100312,43,24,21,68,14
240,20100313,50,12,6,84,12
240,20100314,61,44,24,85,11
240,20100315,60,37,5,87,11
240,20100316,58,24,24,96,14
240,20100317,72,11,3,139,13
240,20100318,104,17,4,173,15
240,20100319,112,98,8,129,15
240,20100320,129,111,4,156,12
240,20100321,81,29,24,120,13
240,20100322,75,7,3,124,16
240,20100323,92,26,6,133,13
240,20100324,128,82,6,182,16
240,20100325,142,106,6,192,15
240,20100326,104,70,23,124,1
240,20100327,91,56,24,127,14
240,20100328,80,50,1,102,10
240,20100329,99,68,5,128,14
240,20100330,98,58,21,136,10
240,20100331,64,37,22,103,11
240,20100401,56,32,3,88,16
240,20100402,77,21,5,140,15
240,20100403,71,54,1,97,14
240,20100404,67,25,24,96,12
240,20100405,70,18,1,107,16
240,20100406,111,51,4,162,15
240,20100407,128,79,5,192,14
240,20100408,86,43,23,132,14
240,20100409,94,49,23,150,13
240,20100410,75,28,5,127,12
240,20100411,71,26,2,109,13
240,20100412,96,55,4,142,14
240,20100413,96,60,5,147,13
240,20100414,100,57,6,148,14
240,20100415,90,45,5,145,14
240,20100416,79,31,24,121,13
240,20100417,75,11,5,132,14
240,20100418,98,17,6,165,13
240,20100419,89,64,1,123,14
240,20100420,81,56,22,113,11
240,20100421,63,28,24,95,14
240,20100422,70,25,1,118,13
240,20100423,83,4,4,137,16
240,20100424,125,52,6,184,15
240,20100425,133,61,5,220,14
240,20100426,116,80,24,154,13
240,20100427,128,60,5,184,13
240,20100428,160,86,3,228,15
240,20100429,168,101,5,243,14
240,20100430,117,93,21,142,16
240,20100501,105,71,22,139,14
240,20100502,77,52,21,96,13
240,20100503,66,53,1,74,11
240,20100504,73,34,23,111,12
240,20100505,83,25,1,132,13
240,20100506,90,47,4,133,14
240,20100507,80,66,8,99,11
240,20100508,88,71,2,113,11
240,20100509,85,39,24,110,14
240,20100510,69,6,4,108,11
240,20100511,77,44,4,118,13
240,20100512,65,49,2,76,15
240,20100513,72,24,24,94,16
240,20100514,80,5,3,139,14
240,20100515,94,26,5,145,14
240,20100516,115,78,3,146,14
240,20100517,112,60,24,156,11
240,20100518,98,39,4,147,12
240,20100519,111,53,5,165,13
240,20100520,134,53,4,201,13
240,20100521,134,69,4,198,14
240,20100522,142,63,2,197,13
240,20100523,162,85,4,215,11
240,20100524,156,92,24,205,11
240,20100525,125,80,24,174,15
240,20100526,107,64,3,136,14
240,20100527,107,72,4,146,14
240,20100528,113,57,3,158,10
240,20100529,142,79,1,207,13
240,20100530,120,93,15,143,14
240,20100531,126,78,23,175,15
240,20100601,121,65,4,178,12
240,20100602,151,81,3,209,12
240,20100603,158,83,2,204,15
240,20100604,165,100,4,217,14
240,20100605,189,108,4,263,16
240,20100606,180,139,1,247,9
240,20100607,141,115,23,167,15
240,20100608,164,115,4,227,14
240,20100609,173,150,4,203,13
240,20100610,179,155,4,204,12
240,20100611,153,96,23,187,11
240,20100612,134,85,3,178,11
240,20100613,139,88,3,171,13
240,20100614,160,116,24,203,13
240,20100615,133,94,4,171,14
240,20100616,154,114,4,203,15
240,20100617,162,119,24,214,13
240,20100618,131,109,3,165,15
240,20100619,116,95,24,150,14
240,20100620,113,91,23,137,18
240,20100621,134,84,24,180,14
240,20100622,148,61,4,206,14
240,20100623,181,102,3,247,14
240,20100624,187,107,3,254,13
240,20100625,188,123,1,240,13
240,20100626,193,130,3,240,14
240,20100627,216,131,4,279,14
240,20100628,211,146,23,295,13
240,20100629,189,124,4,256,10
240,20100630,196,154,24,253,12
240,20100701,213,141,4,260,14
240,20100702,257,200,1,312,11
240,20100703,203,150,24,258,11
240,20100704,192,132,4,251,12
240,20100705,181,124,23,227,12
240,20100706,161,118,4,203,13
240,20100707,189,113,3,255,14
240,20100708,213,154,4,269,14
240,20100709,248,175,4,336,13
240,20100710,244,173,3,314,16
240,20100711,226,180,24,288,13
240,20100712,201,157,24,253,16
240,20100713,200,147,2,260,14
240,20100714,211,174,17,284,14
240,20100715,183,141,21,216,17
240,20100716,185,149,24,223,9
240,20100717,170,127,24,208,14
240,20100718,178,117,3,228,12
240,20100719,206,138,4,259,13
240,20100720,237,161,4,297,15
240,20100721,212,182,24,236,11
240,20100722,180,137,24,232,13
240,20100723,174,113,4,227,14
240,20100724,162,120,5,195,13
240,20100725,171,142,4,198,10
240,20100726,166,131,24,207,13
240,20100727,180,131,2,207,17
240,20100728,180,141,24,211,12
240,20100729,165,135,24,201,12
240,20100730,179,130,1,218,16
240,20100731,181,161,5,206,16
240,20100801,183,138,23,223,11
240,20100802,173,136,24,220,15
240,20100803,176,121,4,210,15
240,20100804,166,131,24,198,13
240,20100805,155,111,24,198,13
240,20100806,170,97,5,224,14
240,20100807,172,157,1,189,9
240,20100808,171,138,6,207,11
240,20100809,183,146,5,224,13
240,20100810,174,139,2,219,13
240,20100811,170,120,24,203,13
240,20100812,150,111,4,203,13
240,20100813,155,115,4,202,15
240,20100814,185,111,4,233,16
240,20100815,178,164,22,207,13
240,20100816,196,171,24,229,14
240,20100817,166,153,9,179,2
240,20100818,172,134,23,195,9
240,20100819,175,141,5,212,15
240,20100820,208,161,6,272,15
240,20100821,208,168,2,250,15
240,20100822,197,169,23,221,12
240,20100823,188,170,24,211,15
240,20100824,168,148,5,197,15
240,20100825,165,137,24,201,12
240,20100826,167,136,3,207,15
240,20100827,147,108,24,178,16
240,20100828,141,95,2,183,13
240,20100829,135,100,20,171,14
240,20100830,148,101,24,186,12
240,20100831,132,77,6,184,14
240,20100901,134,86,2,181,14
240,20100902,136,82,4,177,15
240,20100903,138,78,4,189,14
240,20100904,141,90,5,191,15
240,20100905,140,82,5,190,14
240,20100906,154,101,6,205,14
240,20100907,126,110,6,147,1
240,20100908,151,118,1,212,16
240,20100909,162,122,24,200,13
240,20100910,158,121,1,188,10
240,20100911,180,133,1,227,14
240,20100912,153,106,24,188,13
240,20100913,152,85,4,192,14
240,20100914,163,125,24,176,13
240,20100915,138,96,24,170,12
240,20100916,126,77,3,167,11
240,20100917,114,77,4,151,14
240,20100918,120,81,1,162,11
240,20100919,139,102,1,164,12
240,20100920,157,130,1,186,16
240,20100921,147,112,4,189,16
240,20100922,161,106,3,219,14
240,20100923,161,117,4,201,11
240,20100924,148,118,23,178,12
240,20100925,109,75,6,144,12
240,20100926,94,58,24,131,15
240,20100927,115,60,2,135,19
240,20100928,129,96,22,147,15
240,20100929,104,61,7,146,14
240,20100930,108,76,24,161,15
240,20101001,124,66,3,170,14
240,20101002,158,124,1,188,13
240,20101003,183,146,24,225,15
240,20101004,178,143,1,226,13
240,20101005,164,122,4,199,14
240,20101006,156,124,24,181,11
240,20101007,141,91,5,171,11
240,20101008,150,123,24,172,13
240,20101009,137,98,6,182,14
240,20101010,117,71,6,157,13
240,20101011,109,62,3,152,14
240,20101012,101,64,23,139,12
240,20101013,105,61,23,133,13
240,20101014,108,43,2,129,15
240,20101015,102,67,22,131,12
240,20101016,78,43,24,106,15
240,20101017,58,10,23,105,13
240,20101018,81,2,1,129,12
240,20101019,94,66,24,134,11
240,20101020,66,34,24,108,12
240,20101021,90,35,2,117,12
240,20101022,105,83,24,131,11
240,20101023,77,53,8,100,20
240,20101024,82,39,24,117,11
240,20101025,65,30,6,116,14
240,20101026,72,25,2,99,12
240,20101027,94,69,1,105,19
240,20101028,117,93,24,141,13
240,20101029,104,73,7,129,18
240,20101030,112,74,24,140,14
240,20101031,91,58,2,128,15
240,20101101,87,44,2,99,14
240,20101102,111,86,1,135,24
240,20101103,128,107,20,149,23
240,20101104,149,144,2,156,6
240,20101105,133,94,22,151,12
240,20101106,94,69,20,123,14
240,20101107,62,27,21,84,11
240,20101108,52,18,5,80,14
240,20101109,48,40,7,58,21
240,20101110,57,13,23,88,14
240,20101111,70,36,8,113,24
240,20101112,114,98,24,129,12
240,20101113,101,88,17,116,11
240,20101114,108,79,23,125,5
240,20101115,55,9,23,104,12
240,20101116,42,6,7,108,13
240,20101117,42,14,2,54,12
